Branch_ID,Portfolio_ID,investment_date,investment_amount,Risk Weight(%)
B_15,PF_0001,01-01-20,341961.11,55
B_6,PF_0002,01-01-20,926060.28,93
B_13,PF_0003,02-01-20,647938.91,82
B_6,PF_0004,02-01-20,656628.76,12
B_13,PF_0005,03-01-20,968515.46,1
B_8,PF_0006,05-01-20,532906.92,34
B_13,PF_0007,08-01-20,700955.73,44
B_13,PF_0008,08-01-20,265922.72,40
B_8,PF_0009,09-01-20,279721.18,36
B_10,PF_0010,10-01-20,832536.94,64
B_7,PF_0011,11-01-20,712597.59,19
B_11,PF_0012,12-01-20,712777.78,93
B_6,PF_0013,16-01-20,787557.38,86
B_13,PF_0014,17-01-20,640728.29,29
B_4,PF_0015,17-01-20,227546.74,30
B_14,PF_0016,17-01-20,194795.62,91
B_6,PF_0017,17-01-20,911354.46,35
B_8,PF_0018,18-01-20,682844.95,94
B_13,PF_0019,19-01-20,775544.73,84
B_10,PF_0020,20-01-20,663678.12,14
B_7,PF_0021,23-01-20,67166.74,67
B_12,PF_0022,23-01-20,782898.17,55
B_7,PF_0023,24-01-20,487851.64,80
B_6,PF_0024,27-01-20,928346.54,37
B_10,PF_0025,30-01-20,449981.81,36
B_7,PF_0026,31-01-20,125055.82,99
B_11,PF_0027,31-01-20,415901.2,42
B_9,PF_0028,04-02-20,29827.06,89
B_1,PF_0029,04-02-20,582560.02,24
B_1,PF_0030,04-02-20,182621.71,53
B_4,PF_0031,04-02-20,654924.45,61
B_11,PF_0032,05-02-20,119823.06,94
B_10,PF_0033,07-02-20,335251.36,9
B_14,PF_0034,09-02-20,52264.88,59
B_5,PF_0035,11-02-20,837216.15,34
B_10,PF_0036,11-02-20,408846.36,5
B_3,PF_0037,11-02-20,332052.15,25
B_10,PF_0038,11-02-20,540030.71,28
B_1,PF_0039,12-02-20,100810.21,23
B_8,PF_0040,13-02-20,739395.14,100
B_7,PF_0041,14-02-20,418957.13,55
B_11,PF_0042,15-02-20,397853.94,99
B_1,PF_0043,15-02-20,492910.83,39
B_14,PF_0044,16-02-20,419417.89,48
B_11,PF_0045,16-02-20,537265.49,39
B_13,PF_0046,19-02-20,994556.82,89
B_15,PF_0047,20-02-20,140210.19,30
B_11,PF_0048,20-02-20,182350.93,56
B_13,PF_0049,21-02-20,172877.93,56
B_8,PF_0050,21-02-20,955139.22,38
B_13,PF_0051,22-02-20,327443.62,59
B_3,PF_0052,25-02-20,256645.43,84
B_15,PF_0053,26-02-20,162593.22,8
B_15,PF_0054,26-02-20,70724.38,52
B_12,PF_0055,26-02-20,537652.49,10
B_15,PF_0056,28-02-20,376650.35,49
B_6,PF_0057,28-02-20,530543.59,39
B_2,PF_0058,28-02-20,345709.34,86
B_6,PF_0059,29-02-20,990951.42,97
B_4,PF_0060,01-03-20,414632.37,10
B_5,PF_0061,01-03-20,312984.82,82
B_14,PF_0062,02-03-20,337704.67,19
B_5,PF_0063,02-03-20,164722.89,47
B_7,PF_0064,02-03-20,772363.79,7
B_6,PF_0065,04-03-20,221994.93,97
B_9,PF_0066,04-03-20,865614.58,3
B_13,PF_0067,05-03-20,145134.12,48
B_10,PF_0068,08-03-20,465160.16,81
B_5,PF_0069,10-03-20,577207.23,30
B_12,PF_0070,11-03-20,749603.42,34
B_7,PF_0071,13-03-20,12839.62,50
B_2,PF_0072,13-03-20,203407.66,50
B_8,PF_0073,13-03-20,429618.53,16
B_1,PF_0074,16-03-20,740017.37,32
B_14,PF_0075,17-03-20,214689.33,23
B_7,PF_0076,17-03-20,279150.67,54
B_15,PF_0077,19-03-20,605154.75,12
B_11,PF_0078,19-03-20,792207.59,46
B_9,PF_0079,21-03-20,210197.8,31
B_15,PF_0080,22-03-20,9368.85,17
B_12,PF_0081,23-03-20,379628.66,29
B_14,PF_0082,26-03-20,15986,40
B_1,PF_0083,26-03-20,208408.05,74
B_3,PF_0084,28-03-20,41066.73,12
B_13,PF_0085,29-03-20,442037.83,38
B_1,PF_0086,29-03-20,675571.64,12
B_8,PF_0087,29-03-20,475497.51,95
B_1,PF_0088,31-03-20,248990.9,8
B_14,PF_0089,02-04-20,585730.03,62
B_6,PF_0090,02-04-20,652946.62,66
B_9,PF_0091,03-04-20,121155.5,51
B_7,PF_0092,03-04-20,375180.56,5
B_6,PF_0093,04-04-20,36167.77,86
B_6,PF_0094,06-04-20,998131.62,85
B_14,PF_0095,07-04-20,359076.04,10
B_4,PF_0096,07-04-20,288081.41,59
