Branch_ID,Date,Cash Balance,Deposits,Loans,Interest Income,Interest Expense,Net Profit,Asset,Liabilites
B_1,31-01-20,22572.7,880570.72,1019199.29,248878.09,74625.38,19825.74,3168704.33,1157385.95
B_1,29-02-20,21939.25,288237,272668.71,240101.33,134382.52,20408.21,2325904.7,1886237.89
B_1,31-03-20,21343.4,966150.92,930413.07,168991.29,148954.39,25999.51,27525825.32,6480835.07
B_1,30-04-20,21202.76,569130.28,604645.48,210521.07,103986.21,17552.33,14984199.74,7026489
B_1,31-05-20,24644.03,923124.98,939335.11,189702.53,107813.45,29470.07,35615058.7,5211589.96
B_1,30-06-20,22452.42,608814.66,646029.59,217772.22,124768.5,23057.39,1332646.18,143320.07
B_1,31-07-20,19042.45,662149.2,690365.85,208641.4,97356.34,18462.12,5770009.99,2590595.3
B_1,31-08-20,19148.64,757612.38,721646.9,187071.12,134494.27,22389.34,32445362.43,14286996.45
B_1,30-09-20,23534.46,459624.17,475845.49,238654.29,136712.25,24890.26,27110844.38,3484528.94
B_1,31-10-20,18289.96,909279.35,851083.04,249164.4,145063.28,18157.63,21173744.01,4552710.71
B_1,30-11-20,15163.88,291827.07,310943.33,240409.07,70752.64,26917.53,34612610.57,3599138.97
B_1,31-12-20,24801.89,317890.98,324410.02,199830.44,85336.48,15991.98,26180314.45,197522.27
B_1,31-01-21,24517.13,572404.85,621761.63,229510.06,114507.08,29630.51,23644366.37,178734.45
B_1,28-02-21,22651.64,672067.14,781910.11,243151.46,105944.23,15243.95,21079030.79,53296.15
B_1,31-03-21,24555.4,713865.98,631238.91,165922.97,139048.54,22793.64,24515842.5,9238000.41
B_1,30-04-21,21209.23,360195.28,333804.75,173409.2,78442.62,17177.07,2863396.41,1497171.47
B_1,31-05-21,22619.51,274128.02,268904.16,185873.87,117288.9,16551.04,26572045.52,1032194.88
B_1,30-06-21,23492.74,728546.2,705065.73,176491.08,138635.23,16426.79,46515279.02,6058370.01
B_1,31-07-21,20920.47,472088.56,547498.39,173738.02,119770.48,16233.96,35813934.7,1154538.94
B_1,31-08-21,18282,357323.69,370665.11,184962.11,75593.51,21359.58,38389232.66,32579857.53
B_1,30-09-21,24662.65,645274.99,751457.7,192900.5,111271.3,23746.71,38450512.12,7801878.12
B_1,31-10-21,17038.28,983632.81,1058072.8,182147.99,123661.35,17110.85,13850865.91,9990809.83
B_1,30-11-21,21092.09,328262.76,382199.98,164435.41,87530.69,24132.71,3810207.04,3149815.55
B_1,31-12-21,15980.62,295957.77,260559.26,198361.03,142356.99,15402.45,25731823.24,22070446.46
B_1,31-01-22,21507.3,291829.6,319061.33,167637.23,100359.34,25569.18,10932657.45,2206174.95
B_1,28-02-22,16481.98,208879.36,208895.04,197123.02,133407.56,24862.44,43909222.68,35271751.57
B_1,31-03-22,17467.18,853109.96,726028.72,238416.29,90578.92,20301.58,42099910.35,30467345.49
B_1,30-04-22,20649.41,987257.87,964329.94,217359.84,76101.35,24705.15,22956208.67,5198136.15
B_1,31-05-22,15081.92,901972.92,903525.16,206572.42,77187.1,23538.63,14527186.48,7702888.93
B_1,30-06-22,24618.46,817730.03,898088.14,171571.47,82947.54,22050.23,1751551.94,1016449.86
B_1,31-07-22,16309.81,923304.44,816465.93,174947.31,142292.98,21344.77,21626449.16,665868.36
B_1,31-08-22,18368.41,416973.07,455854.9,161156.63,85008,28286.7,2927437.18,2422800.53
B_1,30-09-22,23937.11,913003.62,1018108.19,249292.74,89718.87,18537.16,28512219.8,9428893.99
B_1,31-10-22,22892.62,846013.38,992682.61,192329.59,75535.86,18962.97,26064266.55,3750297.2
B_1,30-11-22,17782.89,295880.52,270907.55,186698.84,142204.19,23219.78,45233234.85,38219279.9
B_1,31-12-22,18652.52,832338.83,934813.34,240668.2,83106.28,23765.73,49628982.18,2260138.69
B_2,31-01-20,22933.97,248453.85,226387.69,170566.06,107251.3,26203.34,42730980.18,32685553.6
B_2,29-02-20,24535.38,950983.77,929291.91,192769.24,108165.24,28427.91,4557300.97,2236123.29
B_2,31-03-20,20629.75,838752.03,872693.4,159688.73,104010.32,24598.73,12578754.72,11136013.26
B_2,30-04-20,19970.42,279208.77,301806.44,160070.03,92504.29,23342.59,31891813.88,13600632.72
B_2,31-05-20,24011.89,542727.28,491745.08,206674.79,94971.21,27740.33,1343829.57,778350.28
B_2,30-06-20,18316.11,610521.17,714086.48,238321.59,121234.47,17397.75,2926755.41,2247088.41
B_2,31-07-20,17559.35,246417.19,246620.28,194060.95,100390.64,26705.38,49653956.37,31387109.69
B_2,31-08-20,18082,981759.51,1060686.3,151019.34,74668.28,17339.98,32586446.12,12839938.34
B_2,30-09-20,22300.1,354202.71,399195.88,195048.35,117700.84,25554.57,20964069.47,14004201.56
B_2,31-10-20,20021.06,219229.48,220499.61,162823.02,112134.85,22769.66,8449265.4,5638712.94
B_2,30-11-20,15924.48,338555.76,399085.46,179243.54,144843.29,17198.94,7107986.9,4612115.35
B_2,31-12-20,24369.4,899384.93,753534.14,213576.06,89252.63,15936.39,13690364.96,9855277.32
B_2,31-01-21,21365.83,459114.86,414349.65,231885.38,78579.08,16778.46,42424782.76,12551694.94
B_2,28-02-21,16317.2,717176.64,587488.01,167758.22,118951.24,18413.56,18585256.43,8872895.99
B_2,31-03-21,15687.67,526449.3,625252.32,216309.67,115700.53,29673.4,46323226.13,24324671.96
B_2,30-04-21,22519.29,219310.1,202137.48,207677.6,119426.24,16334.84,24885130.12,2715347.93
B_2,31-05-21,19775.36,461666.65,536056.22,173228.15,110140.6,17752.47,42454266.68,22417821.73
B_2,30-06-21,15709.53,644765.79,750300.04,158716.3,98701.55,24685.65,11281209.48,7925404.53
B_2,31-07-21,21450.49,906107.96,917164.41,192025.73,121421.78,28362.55,30274678.38,4607247.02
B_2,31-08-21,24563.48,527999.84,621748.5,231347.91,87445.26,16235.29,35351486.43,10654167.29
B_2,30-09-21,19305.09,733418.74,608092.04,158583.88,96179.19,28460.3,5983738.41,3565037.9
B_2,31-10-21,21203.82,882357.91,861463.82,174168.47,124260.9,29748.16,39494213.44,22630687.38
B_2,30-11-21,21231.99,575894.67,648538.95,239524.32,97175.69,26544.89,11178777.44,9068186.24
B_2,31-12-21,16551.04,367639.04,409239.21,216447.32,98104.15,23763.62,12079756.88,8353796.68
B_2,31-01-22,16040.88,249759.42,252226.35,220906.39,100758.1,29270.4,36109879.2,5844846.42
B_2,28-02-22,21018.98,662375.43,569937.39,150278.72,137088.94,28895.25,7087170.73,1934907.29
B_2,31-03-22,21082.29,289621.97,304161.19,231408.35,135060.93,24254,34318657.03,11524603.05
B_2,30-04-22,22604.98,616506.38,652231.89,239300.37,98326.47,19969.15,39897632.56,17543050.7
B_2,31-05-22,18995.15,810428.12,842759.14,228096.77,91822.22,24120.47,3412759.1,2873223.53
B_2,30-06-22,20596.3,553897.81,521524.9,193671.36,96368.11,21227.27,12054836.48,6467757.19
B_2,31-07-22,16405.1,791381.86,774033.51,217685.59,125701.81,16602.26,15331975.39,8329585
B_2,31-08-22,24238.06,514457.9,416031.83,246323.3,114136.82,19633.39,13741100.17,11027107.66
B_2,30-09-22,21154.56,644764.68,550190.73,162732.38,114837.79,17139.97,38040011.17,27237229.35
B_2,31-10-22,24812.53,669344.45,697707.96,209555.63,138275.34,29327.94,10691613.44,6369581.4
B_2,30-11-22,19980.86,369344.85,396755.23,228696.24,85777.09,24457.22,7505837.3,2858777.79
B_2,31-12-22,17809.34,525685.26,458888.66,241247.82,84859.06,19815.62,40269792.2,7239843.11
B_3,31-01-20,18085.22,488771.37,580622.47,150072.23,77712.58,23018.96,1475768.37,459336.76
B_3,29-02-20,23149.45,868147.75,722340.81,208968.23,94048.73,28039.72,42257781.01,8423656.83
B_3,31-03-20,16685.36,688944.08,587010.16,239684.75,149730.32,26054.67,29914030.5,14557364.97
B_3,30-04-20,15863,324262.92,303084.87,205127.17,122798.75,22948.48,17108382.14,13141896.85
B_3,31-05-20,15887.95,351118.14,398404.11,242636.47,135720.04,18151.43,6837515.94,610001.43
B_3,30-06-20,20276.09,862708.27,895705.16,186819.65,76793.91,17187.55,20287638.49,9576704.02
B_3,31-07-20,23546.42,749759.56,664482.75,199096.58,139771.37,24003.12,31906765.55,28615565.25
B_3,31-08-20,20462.02,684805.72,750432,247200.12,87253.88,27078.57,8348270.37,1938229.22
B_3,30-09-20,23059.68,628745.09,690942.16,209754.93,123659.6,20962.94,24414774.8,15556640.9
B_3,31-10-20,19570.87,570127.01,609536.01,180344.73,85865.37,18814.51,47311784.02,23305349.34
B_3,30-11-20,21574.65,677849.75,786814.24,159950.06,104703.96,26985.89,7806567.7,1673617.65
B_3,31-12-20,18880.1,767819.1,850872.01,152101.22,98611.82,18845.67,32833209.16,10421543.8
B_3,31-01-21,22479.88,753553.15,768015.49,207163.92,137315.18,24960.41,27878104.9,10433146.4
B_3,28-02-21,20634.04,538549.34,437031.53,235756.8,137362.88,26751.14,45572587.1,16818754.46
B_3,31-03-21,24865.06,218844.31,255539.08,206969.17,107778.43,27491.02,40572031.75,16635947.55
